0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,label
6.103515625e-05,0.00042724609375,0.0001373291015625,0.00018310546875,0.000152587890625,0.0001678466796875,0.00030517578125,0.000335693359375,0.00054931640625,0.000762939453125,0.0006103515625,0.001708984375,0.001617431640625,0.011810302734375,0.0052337646484375,0.0166778564453125,0.0071868896484375,0.018646240234375,0.005401611328125,0.00634765625,0.01617431640625,0.051177978515625,0.1151580810546875,0.0332183837890625,0.1823577880859375,0.523590087890625,EpsonV39-1
0.0283355712890625,0.060882568359375,0.0125274658203125,0.0047149658203125,0.0018157958984375,0.0016326904296875,0.00079345703125,0.001495361328125,0.0009307861328125,0.0014801025390625,0.0012969970703125,0.002899169921875,0.0036468505859375,0.0066680908203125,0.0032806396484375,0.004669189453125,0.0023345947265625,0.006317138671875,0.00164794921875,0.0026397705078125,0.005645751953125,0.0174407958984375,0.049774169921875,0.063568115234375,0.116455078125,0.59710693359375,EpsonV550
0.02593994140625,0.0590057373046875,0.0105743408203125,0.0042266845703125,0.0015411376953125,0.0009918212890625,0.0006561279296875,0.002410888671875,0.0008697509765625,0.0020751953125,0.001739501953125,0.004150390625,0.0039520263671875,0.009368896484375,0.0028839111328125,0.00701904296875,0.00201416015625,0.0080718994140625,0.00250244140625,0.003082275390625,0.0045318603515625,0.01019287109375,0.0303497314453125,0.0547943115234375,0.091644287109375,0.6554107666015625,EpsonV550
0.004974365234375,0.0138397216796875,0.004150390625,0.00225830078125,0.001129150390625,0.0009765625,0.0007171630859375,0.0007476806640625,0.0008697509765625,0.0009613037109375,0.001068115234375,0.001708984375,0.0013275146484375,0.0042877197265625,0.0016937255859375,0.0044403076171875,0.0015411376953125,0.004547119140625,0.00152587890625,0.002197265625,0.005126953125,0.010650634765625,0.021575927734375,0.0360870361328125,0.0733184814453125,0.79827880859375,EpsonV39-1
0.004974365234375,0.0030059814453125,0.001800537109375,0.00164794921875,0.001129150390625,0.0008544921875,0.000823974609375,0.0008544921875,0.00103759765625,0.0015411376953125,0.001068115234375,0.00262451171875,0.0018310546875,0.0135040283203125,0.004608154296875,0.015411376953125,0.004150390625,0.01385498046875,0.004058837890625,0.0048675537109375,0.0125885009765625,0.04376220703125,0.1061248779296875,0.0333251953125,0.18597412109375,0.534576416015625,Canon9000-2
0.0020751953125,0.0034332275390625,0.000640869140625,0.00042724609375,0.000274658203125,0.0004730224609375,0.0003509521484375,0.00054931640625,0.0004730224609375,0.001129150390625,0.00067138671875,0.00146484375,0.0015106201171875,0.005767822265625,0.001739501953125,0.0063323974609375,0.0023345947265625,0.00616455078125,0.0033111572265625,0.0035858154296875,0.008026123046875,0.0167236328125,0.0352325439453125,0.0263824462890625,0.0696563720703125,0.80126953125,Canon120-2
0.0074005126953125,0.005462646484375,0.0023956298828125,0.001068115234375,0.0007171630859375,0.000732421875,0.000518798828125,0.0008392333984375,0.00067138671875,0.0017852783203125,0.00146484375,0.00384521484375,0.003173828125,0.0196990966796875,0.0043182373046875,0.021087646484375,0.00408935546875,0.022796630859375,0.003875732421875,0.004150390625,0.0114593505859375,0.0335845947265625,0.0775909423828125,0.034088134765625,0.27008056640625,0.463104248046875,Canon120-2
0.0012664794921875,0.0033721923828125,0.0013580322265625,0.000732421875,0.0005950927734375,0.0005035400390625,0.000335693359375,0.0004119873046875,0.000823974609375,0.001190185546875,0.00091552734375,0.0024261474609375,0.00244140625,0.0118255615234375,0.0065460205078125,0.0151214599609375,0.0045166015625,0.0110015869140625,0.0043182373046875,0.005615234375,0.01397705078125,0.0385894775390625,0.081939697265625,0.0287017822265625,0.130706787109375,0.630767822265625,EpsonV39-2
0.04058837890625,0.0656280517578125,0.0111541748046875,0.0051422119140625,0.00201416015625,0.0018310546875,0.0011444091796875,0.0009307861328125,0.001129150390625,0.001251220703125,0.001251220703125,0.0028839111328125,0.0030364990234375,0.005523681640625,0.001953125,0.0047149658203125,0.001617431640625,0.0043182373046875,0.0016326904296875,0.0018463134765625,0.0034332275390625,0.0077667236328125,0.015472412109375,0.0428924560546875,0.0712127685546875,0.6996307373046875,EpsonV370-1
0.0005950927734375,0.0022735595703125,0.0023651123046875,0.001220703125,0.000244140625,0.000152587890625,0.00018310546875,0.000274658203125,0.00030517578125,0.000701904296875,0.0003662109375,0.0010528564453125,0.000823974609375,0.0116424560546875,0.002655029296875,0.0123291015625,0.0032501220703125,0.0152130126953125,0.0037689208984375,0.0054779052734375,0.0159454345703125,0.0468597412109375,0.1054229736328125,0.032928466796875,0.186920166015625,0.547027587890625,EpsonV39-1
9.1552734375e-05,0.000732421875,0.0001983642578125,0.000152587890625,0.0002899169921875,0.000518798828125,0.000396728515625,0.0015716552734375,0.00030517578125,0.00067138671875,0.0002288818359375,0.0008392333984375,0.000885009765625,0.0106201171875,0.00244140625,0.017913818359375,0.006011962890625,0.0188140869140625,0.0025177001953125,0.0025634765625,0.0072174072265625,0.028045654296875,0.0726318359375,0.03546142578125,0.156158447265625,0.632720947265625,Canon120-1
0.0025177001953125,0.004730224609375,0.001617431640625,0.0003662109375,0.000335693359375,0.0003204345703125,0.0004119873046875,0.0006866455078125,0.0005340576171875,0.0009613037109375,0.0009613037109375,0.002532958984375,0.0021209716796875,0.0104217529296875,0.0038299560546875,0.0102691650390625,0.003173828125,0.0095367431640625,0.00421142578125,0.0060882568359375,0.0156402587890625,0.0481109619140625,0.1084747314453125,0.0311279296875,0.1668243408203125,0.5641937255859375,EpsonV39-2
0.00872802734375,0.0117645263671875,0.0031280517578125,0.0016021728515625,0.0019378662109375,0.001251220703125,0.0010223388671875,0.002044677734375,0.001434326171875,0.0022125244140625,0.001220703125,0.00262451171875,0.0023040771484375,0.0076904296875,0.00372314453125,0.0094146728515625,0.00274658203125,0.006744384765625,0.0027923583984375,0.0030059814453125,0.0068359375,0.0145111083984375,0.0314788818359375,0.030181884765625,0.0743255615234375,0.7652740478515625,Canon220
0.0005035400390625,0.00128173828125,0.0002899169921875,0.00048828125,0.000396728515625,0.0001983642578125,0.0001678466796875,0.0021209716796875,0.0005035400390625,0.0009307861328125,0.0005950927734375,0.0027008056640625,0.001708984375,0.019683837890625,0.002105712890625,0.0214385986328125,0.003448486328125,0.0277557373046875,0.0028228759765625,0.00323486328125,0.009490966796875,0.0391845703125,0.098175048828125,0.040435791015625,0.250396728515625,0.469940185546875,Canon9000-2
0.0009765625,0.0020599365234375,0.00054931640625,0.00030517578125,7.62939453125e-05,0.000244140625,0.000274658203125,0.000640869140625,0.0005340576171875,0.000762939453125,0.0005340576171875,0.002410888671875,0.0018310546875,0.0094757080078125,0.005035400390625,0.0109405517578125,0.00396728515625,0.009613037109375,0.0042724609375,0.0054931640625,0.0149993896484375,0.04248046875,0.0904388427734375,0.02911376953125,0.1161651611328125,0.6468048095703125,Canon220
0.002349853515625,0.0015869140625,0.0004425048828125,0.000335693359375,0.00030517578125,0.000457763671875,0.000244140625,0.0008697509765625,0.000640869140625,0.0016937255859375,0.000732421875,0.0030975341796875,0.002044677734375,0.0195465087890625,0.0042572021484375,0.022247314453125,0.0054473876953125,0.022705078125,0.0039215087890625,0.0052490234375,0.0127105712890625,0.0594635009765625,0.14862060546875,0.033203125,0.341064453125,0.3067626953125,Canon9000-1
0.0029754638671875,0.0048065185546875,0.0010223388671875,0.000732421875,0.000701904296875,0.0004425048828125,0.0004119873046875,0.000701904296875,0.00067138671875,0.000885009765625,0.000640869140625,0.001373291015625,0.001129150390625,0.0074462890625,0.002655029296875,0.0077362060546875,0.00238037109375,0.0070037841796875,0.0040740966796875,0.0047760009765625,0.012542724609375,0.0320281982421875,0.0666046142578125,0.0297698974609375,0.111358642578125,0.69512939453125,EpsonV39-2
